material_cost,labor_cost,profit_rate,total_estimate
12146,16091,20,25209.4
35868,24425,10,66099.3
42781,28970,25,83297.75
16461,26630,20,59342.2
47057,15225,25,70391.5
42712,24203,15,78575.25
14799,16334,20,39814.6
24401,20470,15,51517.65
24820,6842,10,33959.2
26528,6090,25,44871.5
36803,22449,25,72627
28609,17438,15,55019.05
31501,28280,20,63315.2
13622,11508,20,34924
36266,6504,10,50882
16567,22889,30,49407.8
37354,7405,10,41737.9
24227,19286,25,45961.25
23353,27237,20,68842
24797,6162,30,43829.7
40089,27292,25,77817.25
10305,5660,10,14592.5
44528,19779,15,78354.05
49818,22269,20,88081.4
29974,22470,25,60118
42155,20621,10,61509.6
12120,14893,15,33239.95
35868,27833,10,74277.1
13546,10099,30,35211.5
25721,15306,10,46921.7
19027,17644,20,47682.2
40489,10778,20,67036.4
36827,19129,25,70886
16871,9134,15,33137.75
49947,29641,30,109165.4
29862,22949,20,62544.2
33631,19299,20,54521
32347,5275,10,43229.2
42280,12006,15,55108.9
32652,27982,25,84933.5
41205,25561,15,74417.9
48417,19561,30,87506.4
49095,7110,25,75117.25
21659,9152,15,38069.65
31474,26718,10,58054.2
13422,16305,25,44730.75
27622,22511,15,48135.95
27763,28077,10,55161
21747,10431,25,33865.5
45650,17066,15,81658.4
30760,5581,25,48288.25
36921,9298,10,47379.9
45587,16155,10,73010.2
16469,29259,20,59679.6
49043,15953,20,79900.2
20474,10452,20,41156.2
10729,6741,30,32508
15582,29470,20,45047.4
43672,7012,25,54170
31234,20025,20,61939.8
20709,22148,25,52602.25
35177,17376,30,65244.9
36282,6751,25,62122.25
11114,28097,25,42616.75
24159,28652,20,55933.2
30037,11388,20,54267
20706,29116,15,55664.3
16077,27651,15,40970.2
16208,17210,10,37021.8
41338,19700,10,71730.8
19128,22804,20,59583.4
45109,9437,10,69835.6
30671,24516,20,62413.4
48120,24380,30,87297
34478,11418,20,59730.2
11703,13331,15,35890.1
30538,11218,15,53720.4
13505,24217,10,32284.2
47547,28909,15,90576.4
37487,11795,30,57762.6
28671,23018,25,61511.25
28922,8378,15,43599
37286,11883,10,60219.9
35924,11690,20,61546.8
33573,23321,15,64062.1
25514,19468,10,58119.2
38667,7460,15,58741.05
34221,12982,15,55898.45
41918,24173,25,91023.75
21111,24096,25,52025.75
41721,27364,25,87195.25
29352,5085,25,48479.25
46208,19420,20,75859.6
17000,29055,30,56100.5
40680,12083,30,61522.9
27806,12904,15,53387.5
41841,22356,10,66284.7
14300,16598,10,29127.8
38516,18328,20,70589.8
29846,9019,30,58658.5
42464,22052,15,82176.4
37417,29915,10,83996.2
16775,9381,30,42574.8
25054,15143,20,51936.4
25591,24900,10,62172.1
42656,13894,20,65220
44965,16869,10,71826.4
27700,24530,25,60307.5
30256,24042,15,72177.7
35753,14197,25,56623.5
15037,21795,10,43168.2
26503,17198,15,41843.15
49194,8113,15,59790.05
20013,22350,25,43071.75
32215,25247,30,81037.6
32106,15292,10,48329.8
16288,21176,20,38744.8
46394,27532,10,77212.6
24582,25343,20,68319
31814,19991,30,64429.5
31141,29625,30,71188.8
41722,17841,25,78632.75
18378,11245,30,41586.9
29263,6294,25,46785.25
42115,15529,30,80512.2
37657,23057,20,71384.8
24622,7495,15,37275.55
12241,29912,20,58111.6
14548,24804,15,37834.8
27999,24682,30,60978.3
26791,6028,15,40461.85
39863,6977,20,47488
32905,29796,15,65353.15
21385,25566,30,58019.3
11864,27469,15,39641.95
32722,18728,10,58368
29198,19343,10,44338.1
19063,18066,15,35098.35
44589,10410,25,66243.75
35159,16541,15,50203
16842,16926,25,50485
22197,11394,25,34841.75
22436,28639,10,49481.5
39431,29231,15,70451.3
45879,12693,20,79452.4
13359,17522,20,45255.2
15447,15883,15,32736.5
49218,28488,20,85710.2
30719,20516,25,57224.75
31099,20529,20,66121.6
12651,9439,25,17788.5
18745,16672,25,40819.25
12223,18383,10,33456.6
32362,12072,15,58419.1
17362,28457,30,53848.7
25725,29847,20,58115.4
18174,13598,10,38940.2
20224,6649,20,28759.6
22124,5722,20,24700.2
22077,25239,30,66744.8
17127,22151,30,41473.4
37409,17829,20,74597.6
32257,15253,30,56983
37697,14656,30,63593.9
45396,18024,15,71369
42390,11121,10,67043.1
49654,13728,30,88134.6
30201,26228,25,71325.25
49611,9817,25,77639
18312,6602,30,29728.2
10376,7629,15,24720.75
30263,28687,25,65517.5
42301,12562,15,56876.45
11651,21795,10,42140.6
43005,21313,30,86617.4
16622,26015,15,46919.55
10102,28683,20,56433
43051,25362,10,69013.3
45699,6872,10,56554.1
21263,13655,10,29867.8
27018,28415,10,69084.3
30414,11369,20,42971.6
35228,22789,10,70580.7
16573,28888,30,56302.3
33073,29893,20,67328.2
43885,20093,20,80536.6
18880,6898,20,26421.6
17319,21888,30,44765.1
42376,9093,15,51978.35
43185,17879,15,73684.6
27196,23085,30,73716.3
10059,17217,30,27486.8
27285,6787,25,33730
49266,5915,30,79945.3
40556,18545,25,65747.25
31319,22364,10,54243.3
20163,7000,10,25870.3
20033,25489,10,57423.2
43456,9315,25,65892.75
31262,23723,15,56836.75
39989,8705,30,72897.2
26351,6297,25,31761
28792,13058,30,46438
46373,11486,25,71830.75
32201,14466,15,44566.05
29713,11830,30,49053.9
25610,21844,10,46235.4
14160,5721,20,17629.2
35231,17748,20,72086.8
14636,16059,20,36029
26837,12270,30,52093.1
43457,20212,25,73995.25
10299,24039,25,46749.5
17016,7103,30,24820.7
40137,14598,20,63041
45535,6222,25,65075.25
39852,24205,25,80156.25
29770,28996,30,67917.8
34415,22137,20,61969.4
31108,5256,25,43659
38325,12189,20,64416.8
34158,10480,25,48010.5
25638,7958,10,28051.6
38811,14056,30,78650.1
36717,14908,15,57518.75
36510,28863,15,65292.95
37544,13568,20,67523.4
41548,24416,10,66495.4
39666,24954,10,76865
44995,28890,10,82019.5
42520,21387,25,82772.75
13437,13030,15,22988.05
11122,11174,10,24764.6
21062,8189,10,36540.1
34163,13747,10,46773
30897,26051,20,74568.6
26741,28279,20,58459
32957,26180,25,68618.25
34982,9887,25,60309.25
35618,25896,30,78861.2
17682,7875,10,28420.7
47600,8426,10,64321.6
26934,16565,30,56597.7
41967,13642,25,68955.25
37353,18594,30,65581.1
48418,11805,10,74675.3
22749,6307,20,37299.2
32455,5245,10,31483
45113,5312,25,69589.25
41497,18167,20,70276.8
23127,18328,15,52968.25
44714,19179,30,89690.9
16734,25237,10,36782.1
13336,23716,10,35986.2
36567,5930,20,50563.4
40690,22116,30,81402.8
30559,16308,30,63056.1
12845,27532,30,51339.1
14655,15540,25,30783.75
48959,12519,15,75881.7
19975,22310,25,54657.25
14033,22486,10,48386.9
13303,18494,25,29804.25
35167,27932,25,73858.75
20895,27154,20,50027.8
42478,11509,25,73279.75
37686,5793,30,49692.7
30970,13047,10,41132.7
36739,29694,20,79250.6
12036,25082,15,47345.7
34630,16953,20,66858.6
26838,26520,25,70389.5
44477,29681,20,79963.6
45538,14414,15,76663.8
44819,23170,25,81178.25
39543,19606,20,74068.8
38411,9362,25,67384.25
18452,6065,25,36889.25
47404,8378,20,71160.4
39174,5632,20,61084.2
42936,25359,10,66011.5
27120,6976,30,41859.8
42281,21232,10,68551.3
11905,20288,15,45738.95
32458,17393,15,62489.65
41746,5231,10,54964.7
20800,13635,20,38658
37667,5308,10,52608.5
37816,13083,30,68963.7
25760,27651,20,68761.2
18518,21474,25,50548
10954,12947,20,34640.2
15848,19685,15,39007.95
18598,26526,10,56172.4
29186,28309,30,74431.5
38441,15808,20,65936.8
28091,28891,20,76058.4
100000,50000,20,180000
75000,40000,15,132250
120000,60000,25,225000
90000,45000,10,148500
110000,55000,18,194700
95000,47000,12,169040
130000,65000,22,238700
85000,43000,14,146620
105000,52000,20,188400
115000,58000,17,201390
102000,51000,19,179010
92000,46000,16,162560
98000,49000,13,169960
108000,54000,21,195300
112000,56000,11,186480
125000,61000,23,228180
97000,47000,15,166200
87000,44000,12,146160
94000,48000,18,169680
119000,59000,20,214800
300000,150000,20,540000
420000,210000,15,724500
500000,250000,25,937500
380000,190000,10,627000
450000,225000,18,796500
350000,175000,12,588000
480000,240000,22,878400
320000,160000,14,547200
410000,205000,20,738000
470000,235000,17,825450
390000,195000,19,698550
360000,180000,16,626400
440000,220000,13,745200
510000,255000,21,923550
530000,265000,11,883950
550000,275000,23,1012500
290000,145000,15,500250
600000,300000,12,1008000
570000,285000,18,1005300
